<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2021-02-26"><Cube currency="USD" rate="1.2121"/><Cube currency="JPY" rate="128.83"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.195"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.87053"/><Cube currency="HUF" rate="361.43"/><Cube currency="PLN" rate="4.5186"/><Cube currency="RON" rate="4.875"/><Cube currency="SEK" rate="10.1388"/><Cube currency="CHF" rate="1.0986"/><Cube currency="ISK" rate="152.9"/><Cube currency="NOK" rate="10.4012"/><Cube currency="HRK" rate="7.583"/><Cube currency="RUB" rate="90.6697"/><Cube currency="TRY" rate="9.0168"/><Cube currency="AUD" rate="1.5605"/><Cube currency="BRL" rate="6.6644"/><Cube currency="CAD" rate="1.5331"/><Cube currency="CNY" rate="7.8385"/><Cube currency="HKD" rate="9.401"/><Cube currency="IDR" rate="17353.51"/><Cube currency="ILS" rate="4.0072"/><Cube currency="INR" rate="89.5766"/><Cube currency="KRW" rate="1367.1"/><Cube currency="MXN" rate="25.2879"/><Cube currency="MYR" rate="4.9096"/><Cube currency="NZD" rate="1.6622"/><Cube currency="PHP" rate="59.09"/><Cube currency="SGD" rate="1.6106"/><Cube currency="THB" rate="36.799"/><Cube currency="ZAR" rate="18.1025"/></Cube>
<Cube time="2021-02-25"><Cube currency="USD" rate="1.2225"/><Cube currency="JPY" rate="129.73"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.11"/><Cube currency="DKK" rate="7.4363"/><Cube currency="GBP" rate="0.86408"/><Cube currency="HUF" rate="360.18"/><Cube currency="PLN" rate="4.5122"/><Cube currency="RON" rate="4.8748"/><Cube currency="SEK" rate="10.0668"/><Cube currency="CHF" rate="1.1076"/><Cube currency="ISK" rate="153.3"/><Cube currency="NOK" rate="10.2275"/><Cube currency="HRK" rate="7.5895"/><Cube currency="RUB" rate="90.3519"/><Cube currency="TRY" rate="8.8344"/><Cube currency="AUD" rate="1.5317"/><Cube currency="BRL" rate="6.6663"/><Cube currency="CAD" rate="1.5257"/><Cube currency="CNY" rate="7.8898"/><Cube currency="HKD" rate="9.4793"/><Cube currency="IDR" rate="17352.1"/><Cube currency="ILS" rate="4.0086"/><Cube currency="INR" rate="88.794"/><Cube currency="KRW" rate="1359.14"/><Cube currency="MXN" rate="25.3424"/><Cube currency="MYR" rate="4.9383"/><Cube currency="NZD" rate="1.6409"/><Cube currency="PHP" rate="59.492"/><Cube currency="SGD" rate="1.612"/><Cube currency="THB" rate="36.858"/><Cube currency="ZAR" rate="18.1101"/></Cube>
<Cube time="2021-02-24"><Cube currency="USD" rate="1.2146"/><Cube currency="JPY" rate="128.69"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.978"/><Cube currency="DKK" rate="7.4364"/><Cube currency="GBP" rate="0.8603"/><Cube currency="HUF" rate="359.74"/><Cube currency="PLN" rate="4.5178"/><Cube currency="RON" rate="4.8749"/><Cube currency="SEK" rate="10.0893"/><Cube currency="CHF" rate="1.1029"/><Cube currency="ISK" rate="154.6"/><Cube currency="NOK" rate="10.2483"/><Cube currency="HRK" rate="7.5805"/><Cube currency="RUB" rate="89.4919"/><Cube currency="TRY" rate="8.7071"/><Cube currency="AUD" rate="1.5347"/><Cube currency="BRL" rate="6.5642"/><Cube currency="CAD" rate="1.5266"/><Cube currency="CNY" rate="7.8362"/><Cube currency="HKD" rate="9.4189"/><Cube currency="IDR" rate="17070.23"/><Cube currency="ILS" rate="3.9682"/><Cube currency="INR" rate="87.876"/><Cube currency="KRW" rate="1346.15"/><Cube currency="MXN" rate="24.77"/><Cube currency="MYR" rate="4.91"/><Cube currency="NZD" rate="1.6451"/><Cube currency="PHP" rate="59.072"/><Cube currency="SGD" rate="1.6049"/><Cube currency="THB" rate="36.487"/><Cube currency="ZAR" rate="17.5723"/></Cube>
<Cube time="2021-02-23"><Cube currency="USD" rate="1.2143"/><Cube currency="JPY" rate="127.98"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.906"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.86308"/><Cube currency="HUF" rate="359.14"/><Cube currency="PLN" rate="4.5066"/><Cube currency="RON" rate="4.876"/><Cube currency="SEK" rate="10.0747"/><Cube currency="CHF" rate="1.0946"/><Cube currency="ISK" rate="155.2"/><Cube currency="NOK" rate="10.319"/><Cube currency="HRK" rate="7.577"/><Cube currency="RUB" rate="89.9219"/><Cube currency="TRY" rate="8.5681"/><Cube currency="AUD" rate="1.5378"/><Cube currency="BRL" rate="6.6062"/><Cube currency="CAD" rate="1.5319"/><Cube currency="CNY" rate="7.8506"/><Cube currency="HKD" rate="9.4153"/><Cube currency="IDR" rate="17129.52"/><Cube currency="ILS" rate="3.9655"/><Cube currency="INR" rate="88.0575"/><Cube currency="KRW" rate="1351.72"/><Cube currency="MXN" rate="25.1611"/><Cube currency="MYR" rate="4.91"/><Cube currency="NZD" rate="1.6585"/><Cube currency="PHP" rate="59.021"/><Cube currency="SGD" rate="1.6048"/><Cube currency="THB" rate="36.453"/><Cube currency="ZAR" rate="17.8599"/></Cube>
<Cube time="2021-02-22"><Cube currency="USD" rate="1.2133"/><Cube currency="JPY" rate="128"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.954"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.8653"/><Cube currency="HUF" rate="359.09"/><Cube currency="PLN" rate="4.4982"/><Cube currency="RON" rate="4.8758"/><Cube currency="SEK" rate="10.0315"/><Cube currency="CHF" rate="1.0888"/><Cube currency="ISK" rate="155.6"/><Cube currency="NOK" rate="10.3185"/><Cube currency="HRK" rate="7.5714"/><Cube currency="RUB" rate="90.98"/><Cube currency="TRY" rate="8.5684"/><Cube currency="AUD" rate="1.5392"/><Cube currency="BRL" rate="6.6843"/><Cube currency="CAD" rate="1.5328"/><Cube currency="CNY" rate="7.8447"/><Cube currency="HKD" rate="9.407"/><Cube currency="IDR" rate="17197.5"/><Cube currency="ILS" rate="3.9683"/><Cube currency="INR" rate="87.972"/><Cube currency="KRW" rate="1350.83"/><Cube currency="MXN" rate="25.2189"/><Cube currency="MYR" rate="4.9048"/><Cube currency="NZD" rate="1.6583"/><Cube currency="PHP" rate="59.112"/><Cube currency="SGD" rate="1.6058"/><Cube currency="THB" rate="36.448"/><Cube currency="ZAR" rate="18.0732"/></Cube>
<Cube time="2021-02-19"><Cube currency="USD" rate="1.2139"/><Cube currency="JPY" rate="127.81"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.849"/><Cube currency="DKK" rate="7.4368"/><Cube currency="GBP" rate="0.86508"/><Cube currency="HUF" rate="358.5"/><Cube currency="PLN" rate="4.483"/><Cube currency="RON" rate="4.8758"/><Cube currency="SEK" rate="10.033"/><Cube currency="CHF" rate="1.0851"/><Cube currency="ISK" rate="155.6"/><Cube currency="NOK" rate="10.2095"/><Cube currency="HRK" rate="7.578"/><Cube currency="RUB" rate="89.6089"/><Cube currency="TRY" rate="8.447"/><Cube currency="AUD" rate="1.5445"/><Cube currency="BRL" rate="6.5633"/><Cube currency="CAD" rate="1.5307"/><Cube currency="CNY" rate="7.8318"/><Cube currency="HKD" rate="9.4121"/><Cube currency="IDR" rate="17094.81"/><Cube currency="ILS" rate="3.97"/><Cube currency="INR" rate="88.0145"/><Cube currency="KRW" rate="1339.59"/><Cube currency="MXN" rate="24.7094"/><Cube currency="MYR" rate="4.9048"/><Cube currency="NZD" rate="1.6642"/><Cube currency="PHP" rate="58.846"/><Cube currency="SGD" rate="1.6059"/><Cube currency="THB" rate="36.386"/><Cube currency="ZAR" rate="17.7391"/></Cube>
<Cube time="2021-02-18"><Cube currency="USD" rate="1.2084"/><Cube currency="JPY" rate="127.69"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.864"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.8654"/><Cube currency="HUF" rate="358.73"/><Cube currency="PLN" rate="4.4888"/><Cube currency="RON" rate="4.8751"/><Cube currency="SEK" rate="10.0328"/><Cube currency="CHF" rate="1.0829"/><Cube currency="ISK" rate="155.8"/><Cube currency="NOK" rate="10.2178"/><Cube currency="HRK" rate="7.5765"/><Cube currency="RUB" rate="88.9872"/><Cube currency="TRY" rate="8.3975"/><Cube currency="AUD" rate="1.5518"/><Cube currency="BRL" rate="6.5252"/><Cube currency="CAD" rate="1.5307"/><Cube currency="CNY" rate="7.8172"/><Cube currency="HKD" rate="9.3684"/><Cube currency="IDR" rate="16998.02"/><Cube currency="ILS" rate="3.9403"/><Cube currency="INR" rate="87.6695"/><Cube currency="KRW" rate="1336.85"/><Cube currency="MXN" rate="24.389"/><Cube currency="MYR" rate="4.8844"/><Cube currency="NZD" rate="1.6735"/><Cube currency="PHP" rate="58.616"/><Cube currency="SGD" rate="1.6028"/><Cube currency="THB" rate="36.276"/><Cube currency="ZAR" rate="17.5602"/></Cube>
<Cube time="2021-02-17"><Cube currency="USD" rate="1.206"/><Cube currency="JPY" rate="127.94"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.883"/><Cube currency="DKK" rate="7.4368"/><Cube currency="GBP" rate="0.8696"/><Cube currency="HUF" rate="359.03"/><Cube currency="PLN" rate="4.5012"/><Cube currency="RON" rate="4.875"/><Cube currency="SEK" rate="10.0413"/><Cube currency="CHF" rate="1.0806"/><Cube currency="ISK" rate="155.8"/><Cube currency="NOK" rate="10.2113"/><Cube currency="HRK" rate="7.5705"/><Cube currency="RUB" rate="89.0524"/><Cube currency="TRY" rate="8.4348"/><Cube currency="AUD" rate="1.5573"/><Cube currency="BRL" rate="6.4771"/><Cube currency="CAD" rate="1.5304"/><Cube currency="CNY" rate="7.7886"/><Cube currency="HKD" rate="9.3493"/><Cube currency="IDR" rate="16959.38"/><Cube currency="ILS" rate="3.9278"/><Cube currency="INR" rate="87.794"/><Cube currency="KRW" rate="1334.77"/><Cube currency="MXN" rate="24.4836"/><Cube currency="MYR" rate="4.8702"/><Cube currency="NZD" rate="1.6786"/><Cube currency="PHP" rate="58.433"/><Cube currency="SGD" rate="1.6028"/><Cube currency="THB" rate="36.168"/><Cube currency="ZAR" rate="17.8247"/></Cube>
<Cube time="2021-02-16"><Cube currency="USD" rate="1.2143"/><Cube currency="JPY" rate="128.16"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.753"/><Cube currency="DKK" rate="7.4367"/><Cube currency="GBP" rate="0.87333"/><Cube currency="HUF" rate="358.51"/><Cube currency="PLN" rate="4.4942"/><Cube currency="RON" rate="4.876"/><Cube currency="SEK" rate="10.0415"/><Cube currency="CHF" rate="1.08"/><Cube currency="ISK" rate="155.6"/><Cube currency="NOK" rate="10.1938"/><Cube currency="HRK" rate="7.572"/><Cube currency="RUB" rate="89.3431"/><Cube currency="TRY" rate="8.4673"/><Cube currency="AUD" rate="1.5613"/><Cube currency="BRL" rate="6.5209"/><Cube currency="CAD" rate="1.5365"/><Cube currency="CNY" rate="7.8422"/><Cube currency="HKD" rate="9.4139"/><Cube currency="IDR" rate="16974.4"/><Cube currency="ILS" rate="3.9304"/><Cube currency="INR" rate="88.4195"/><Cube currency="KRW" rate="1341.09"/><Cube currency="MXN" rate="24.3866"/><Cube currency="MYR" rate="4.8936"/><Cube currency="NZD" rate="1.6774"/><Cube currency="PHP" rate="58.606"/><Cube currency="SGD" rate="1.6086"/><Cube currency="THB" rate="36.332"/><Cube currency="ZAR" rate="17.6544"/></Cube>
<Cube time="2021-02-15"><Cube currency="USD" rate="1.2129"/><Cube currency="JPY" rate="127.72"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.682"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.87225"/><Cube currency="HUF" rate="358.15"/><Cube currency="PLN" rate="4.4864"/><Cube currency="RON" rate="4.8753"/><Cube currency="SEK" rate="10.0435"/><Cube currency="CHF" rate="1.0802"/><Cube currency="ISK" rate="155.6"/><Cube currency="NOK" rate="10.1963"/><Cube currency="HRK" rate="7.572"/><Cube currency="RUB" rate="88.9548"/><Cube currency="TRY" rate="8.4418"/><Cube currency="AUD" rate="1.5602"/><Cube currency="BRL" rate="6.5134"/><Cube currency="CAD" rate="1.5346"/><Cube currency="CNY" rate="7.8332"/><Cube currency="HKD" rate="9.4033"/><Cube currency="IDR" rate="16857.31"/><Cube currency="ILS" rate="3.9349"/><Cube currency="INR" rate="88.068"/><Cube currency="KRW" rate="1337.12"/><Cube currency="MXN" rate="24.1825"/><Cube currency="MYR" rate="4.8934"/><Cube currency="NZD" rate="1.6785"/><Cube currency="PHP" rate="58.136"/><Cube currency="SGD" rate="1.6046"/><Cube currency="THB" rate="36.254"/><Cube currency="ZAR" rate="17.5006"/></Cube>
<Cube time="2021-02-12"><Cube currency="USD" rate="1.2108"/><Cube currency="JPY" rate="127.15"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.753"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.87753"/><Cube currency="HUF" rate="358.87"/><Cube currency="PLN" rate="4.4999"/><Cube currency="RON" rate="4.8746"/><Cube currency="SEK" rate="10.0818"/><Cube currency="CHF" rate="1.0803"/><Cube currency="ISK" rate="155.8"/><Cube currency="NOK" rate="10.285"/><Cube currency="HRK" rate="7.571"/><Cube currency="RUB" rate="89.8055"/><Cube currency="TRY" rate="8.501"/><Cube currency="AUD" rate="1.5666"/><Cube currency="BRL" rate="6.5302"/><Cube currency="CAD" rate="1.5418"/><Cube currency="CNY" rate="7.8207"/><Cube currency="HKD" rate="9.3868"/><Cube currency="IDR" rate="16936.37"/><Cube currency="ILS" rate="3.9377"/><Cube currency="INR" rate="87.877"/><Cube currency="KRW" rate="1337.98"/><Cube currency="MXN" rate="24.2515"/><Cube currency="MYR" rate="4.8947"/><Cube currency="NZD" rate="1.684"/><Cube currency="PHP" rate="58.181"/><Cube currency="SGD" rate="1.6066"/><Cube currency="THB" rate="36.215"/><Cube currency="ZAR" rate="17.7362"/></Cube>
